Time(s),CH1V,CH2V,CH3V,CH4V
-2.175000e-07,2.140000e-02,2.400000e-02,-3.493333e-03,1.333333e-04
-2.170000e-07,1.886667e-02,2.480000e-02,-2.560000e-03,6.266666e-04
-2.165000e-07,1.626667e-02,2.540000e-02,-1.626667e-03,1.200000e-03
-2.160000e-07,1.460000e-02,2.526667e-02,-8.266667e-04,1.560000e-03
-2.155000e-07,1.386667e-02,2.426667e-02,-3.733333e-04,1.533333e-03
-2.150000e-07,1.360000e-02,2.286667e-02,-3.200000e-04,1.153333e-03
-2.145000e-07,1.333333e-02,2.193333e-02,-6.133333e-04,6.066667e-04
-2.140000e-07,1.266667e-02,2.193333e-02,-8.266667e-04,1.933333e-04
-2.135000e-07,1.166667e-02,2.373333e-02,-1.120000e-03,1.200000e-04
-2.130000e-07,1.073333e-02,2.680000e-02,-1.626667e-03,4.066667e-04
-2.125000e-07,1.040000e-02,2.953333e-02,-2.506667e-03,8.666667e-04
-2.120000e-07,1.153333e-02,3.066667e-02,-3.600000e-03,1.200000e-03
-2.115000e-07,1.360000e-02,2.953333e-02,-4.933333e-03,1.213333e-03
-2.110000e-07,1.553333e-02,2.660000e-02,-6.240000e-03,9.000000e-04
-2.105000e-07,1.653333e-02,2.300000e-02,-7.333333e-03,4.066667e-04
-2.100000e-07,1.593333e-02,2.066667e-02,-7.760000e-03,-2.666667e-05
-2.095000e-07,1.413333e-02,2.080000e-02,-7.466667e-03,-1.533333e-04
-2.090000e-07,1.193333e-02,2.373333e-02,-6.586667e-03,4.666667e-05
-2.085000e-07,1.073333e-02,2.786667e-02,-5.200000e-03,4.333333e-04
-2.080000e-07,1.153333e-02,3.146667e-02,-3.546667e-03,7.933333e-04
-2.075000e-07,1.400000e-02,3.313334e-02,-1.866667e-03,9.666667e-04
-2.070000e-07,1.706667e-02,3.246667e-02,-6.133333e-04,9.133333e-04
-2.065000e-07,1.926667e-02,2.980000e-02,8.000000e-05,7.400000e-04
-2.060000e-07,1.973333e-02,2.633333e-02,2.133333e-04,5.800000e-04
-2.055000e-07,1.820000e-02,2.360000e-02,-2.666667e-05,5.933333e-04
-2.050000e-07,1.566667e-02,2.233333e-02,-1.333333e-04,7.933333e-04
-2.045000e-07,1.360000e-02,2.233333e-02,2.133333e-04,1.066667e-03
-2.040000e-07,1.306667e-02,2.300000e-02,1.306667e-03,1.240000e-03
-2.035000e-07,1.433333e-02,2.440000e-02,2.693333e-03,1.213333e-03
-2.030000e-07,1.640000e-02,2.620000e-02,3.493333e-03,9.533333e-04
-2.025000e-07,1.820000e-02,2.800000e-02,2.906667e-03,5.800000e-04
-2.020000e-07,1.873333e-02,3.026667e-02,7.733333e-04,2.200000e-04
-2.015000e-07,1.806667e-02,3.286667e-02,-2.506667e-03,2.000000e-05
-2.010000e-07,1.666667e-02,3.540000e-02,-5.733334e-03,-1.333333e-05
-2.005000e-07,1.540000e-02,3.706667e-02,-7.573333e-03,6.000000e-05
-2.000000e-07,1.540000e-02,3.680000e-02,-7.066667e-03,1.066667e-04
-1.995000e-07,1.666667e-02,3.466667e-02,-4.293333e-03,7.333334e-05
-1.990000e-07,1.820000e-02,3.133333e-02,-4.266667e-04,-4.000000e-05
-1.985000e-07,1.873333e-02,2.746667e-02,2.853333e-03,-1.133333e-04
-1.980000e-07,1.806667e-02,2.453333e-02,4.426667e-03,-2.666667e-05
-1.975000e-07,1.593333e-02,2.340000e-02,3.946667e-03,2.933333e-04
-1.970000e-07,1.320000e-02,2.413333e-02,1.866667e-03,7.800000e-04
-1.965000e-07,1.053333e-02,2.540000e-02,-6.133333e-04,1.260000e-03
-1.960000e-07,9.333333e-03,2.606667e-02,-2.400000e-03,1.486667e-03
-1.955000e-07,1.000000e-02,2.540000e-02,-3.146667e-03,1.386667e-03
-1.950000e-07,1.180000e-02,2.373333e-02,-3.306667e-03,9.866667e-04
-1.945000e-07,1.400000e-02,2.173333e-02,-3.600000e-03,4.666667e-04
-1.940000e-07,1.640000e-02,2.106667e-02,-4.400000e-03,6.000000e-05
-1.935000e-07,1.846667e-02,2.260000e-02,-5.680000e-03,-1.333333e-05
-1.930000e-07,2.000000e-02,2.606667e-02,-6.666667e-03,2.333333e-04
-1.925000e-07,2.120000e-02,3.000000e-02,-6.533333e-03,5.800000e-04
-1.920000e-07,2.260000e-02,3.233333e-02,-4.640000e-03,7.933333e-04
-1.915000e-07,2.386667e-02,3.220000e-02,-1.226667e-03,7.066667e-04
-1.910000e-07,2.426667e-02,2.940000e-02,2.506667e-03,3.800000e-04
-1.905000e-07,2.300000e-02,2.493333e-02,5.386667e-03,-1.333333e-05
-1.900000e-07,2.040000e-02,2.080000e-02,6.560000e-03,-2.000000e-04
-1.895000e-07,1.680000e-02,1.840000e-02,5.973333e-03,3.333333e-05
-1.890000e-07,1.306667e-02,1.840000e-02,4.293333e-03,6.266666e-04
-1.885000e-07,1.026667e-02,1.993333e-02,2.560000e-03,1.286667e-03
-1.880000e-07,9.733333e-03,2.193333e-02,1.813333e-03,1.686667e-03
-1.875000e-07,1.126667e-02,2.313333e-02,2.106667e-03,1.620000e-03
-1.870000e-07,1.386667e-02,2.326667e-02,2.853333e-03,1.053333e-03
-1.865000e-07,1.653333e-02,2.260000e-02,3.200000e-03,2.466667e-04
-1.860000e-07,1.820000e-02,2.160000e-02,2.453333e-03,-4.733333e-04
-1.855000e-07,1.886667e-02,2.160000e-02,5.600000e-04,-8.200000e-04
-1.850000e-07,1.900000e-02,2.246667e-02,-2.160000e-03,-7.000000e-04
-1.845000e-07,1.926667e-02,2.373333e-02,-4.746667e-03,-2.533333e-04
-1.840000e-07,2.040000e-02,2.453333e-02,-6.480000e-03,3.066667e-04
-1.835000e-07,2.220000e-02,2.493333e-02,-6.933333e-03,7.666667e-04
-1.830000e-07,2.333333e-02,2.480000e-02,-6.373333e-03,9.866667e-04
-1.825000e-07,2.220000e-02,2.440000e-02,-5.093333e-03,9.866667e-04
-1.820000e-07,1.873333e-02,2.440000e-02,-3.706667e-03,8.533333e-04
-1.815000e-07,1.360000e-02,2.540000e-02,-2.453333e-03,7.400000e-04
-1.810000e-07,8.466667e-03,2.693333e-02,-1.626667e-03,7.066667e-04
-1.805000e-07,5.466667e-03,2.786667e-02,-1.226667e-03,7.266667e-04
-1.800000e-07,6.133333e-03,2.706667e-02,-1.173333e-03,7.666667e-04
-1.795000e-07,9.733333e-03,2.440000e-02,-1.520000e-03,7.933333e-04
-1.790000e-07,1.400000e-02,2.040000e-02,-2.453333e-03,7.933333e-04
-1.785000e-07,1.640000e-02,1.620000e-02,-3.946667e-03,7.533333e-04
-1.780000e-07,1.540000e-02,1.386667e-02,-5.786667e-03,6.933333e-04
-1.775000e-07,1.153333e-02,1.440000e-02,-7.466667e-03,6.666667e-04
-1.770000e-07,6.800000e-03,1.760000e-02,-8.506667e-03,6.666667e-04
-1.765000e-07,4.733333e-03,2.206667e-02,-8.320000e-03,6.666667e-04
-1.760000e-07,7.066667e-03,2.580000e-02,-6.586667e-03,6.666667e-04
-1.755000e-07,1.400000e-02,2.760000e-02,-3.653333e-03,6.800000e-04
-1.750000e-07,2.246667e-02,2.720000e-02,-3.733333e-04,7.266667e-04
-1.745000e-07,2.913333e-02,2.513333e-02,2.453333e-03,7.933333e-04
-1.740000e-07,3.120000e-02,2.313333e-02,4.080000e-03,9.266667e-04
-1.735000e-07,2.873333e-02,2.260000e-02,4.240000e-03,1.126667e-03
-1.730000e-07,2.300000e-02,2.373333e-02,3.146667e-03,1.326667e-03
-1.725000e-07,1.720000e-02,2.553333e-02,1.253333e-03,1.426667e-03
-1.720000e-07,1.413333e-02,2.680000e-02,-7.733333e-04,1.360000e-03
-1.715000e-07,1.473333e-02,2.693333e-02,-2.400000e-03,1.100000e-03
-1.710000e-07,1.733333e-02,2.580000e-02,-3.653333e-03,7.066667e-04
-1.705000e-07,2.000000e-02,2.440000e-02,-4.533333e-03,3.333333e-04
-1.700000e-07,2.106667e-02,2.413333e-02,-5.093333e-03,1.200000e-04
-1.695000e-07,1.973333e-02,2.593333e-02,-5.200000e-03,1.466667e-04
-1.690000e-07,1.693333e-02,2.940000e-02,-4.880000e-03,4.200000e-04
-1.685000e-07,1.400000e-02,3.246667e-02,-3.840000e-03,7.400000e-04
-1.680000e-07,1.253333e-02,3.333334e-02,-2.106667e-03,9.133333e-04
-1.675000e-07,1.280000e-02,3.106667e-02,-8.000000e-05,8.400000e-04
-1.670000e-07,1.360000e-02,2.646667e-02,1.600000e-03,5.200000e-04
-1.665000e-07,1.360000e-02,2.133333e-02,2.213333e-03,1.333333e-04
-1.660000e-07,1.206667e-02,1.826667e-02,1.600000e-03,-1.133333e-04
-1.655000e-07,9.466667e-03,1.913333e-02,-8.000000e-05,-6.666667e-05
-1.650000e-07,6.533334e-03,2.340000e-02,-2.400000e-03,2.933333e-04
-1.645000e-07,5.000000e-03,2.913333e-02,-4.586667e-03,7.400000e-04
-1.640000e-07,6.266667e-03,3.300000e-02,-5.840000e-03,1.066667e-03
-1.635000e-07,9.866667e-03,3.346667e-02,-6.026667e-03,1.126667e-03
-1.630000e-07,1.400000e-02,3.013333e-02,-5.386667e-03,9.266667e-04
-1.625000e-07,1.693333e-02,2.480000e-02,-4.400000e-03,6.066667e-04
-1.620000e-07,1.733333e-02,2.040000e-02,-3.546667e-03,4.200000e-04
-1.615000e-07,1.540000e-02,1.913333e-02,-2.906667e-03,5.533333e-04
-1.610000e-07,1.206667e-02,2.106667e-02,-2.666667e-03,9.266667e-04
-1.605000e-07,9.333333e-03,2.453333e-02,-2.613333e-03,1.346667e-03
-1.600000e-07,8.600000e-03,2.693333e-02,-2.506667e-03,1.533333e-03
-1.595000e-07,1.026667e-02,2.646667e-02,-2.400000e-03,1.326667e-03
-1.590000e-07,1.293333e-02,2.360000e-02,-2.613333e-03,7.533333e-04
-1.585000e-07,1.486667e-02,1.993333e-02,-3.360000e-03,2.000000e-05
-1.580000e-07,1.513333e-02,1.853333e-02,-4.586667e-03,-5.600000e-04
-1.575000e-07,1.373333e-02,2.106667e-02,-5.893333e-03,-7.333333e-04
-1.570000e-07,1.140000e-02,2.680000e-02,-6.826667e-03,-4.733333e-04
-1.565000e-07,9.733333e-03,3.300000e-02,-6.773334e-03,6.000000e-05
-1.560000e-07,1.026667e-02,3.620000e-02,-5.386667e-03,5.933333e-04
-1.555000e-07,1.306667e-02,3.440000e-02,-2.800000e-03,9.133333e-04
-1.550000e-07,1.680000e-02,2.800000e-02,2.666667e-04,9.400000e-04
-1.545000e-07,1.986667e-02,1.953333e-02,2.906667e-03,7.533333e-04
-1.540000e-07,2.120000e-02,1.300000e-02,4.586667e-03,5.200000e-04
-1.535000e-07,2.066667e-02,1.133333e-02,4.986667e-03,4.066667e-04
-1.530000e-07,1.846667e-02,1.493333e-02,4.240000e-03,4.666667e-04
-1.525000e-07,1.613333e-02,2.173333e-02,2.800000e-03,6.066667e-04
-1.520000e-07,1.473333e-02,2.813333e-02,1.360000e-03,6.800000e-04
-1.515000e-07,1.473333e-02,3.166667e-02,3.200000e-04,6.266666e-04
-1.510000e-07,1.526667e-02,3.133333e-02,-3.733333e-04,4.333333e-04
-1.505000e-07,1.540000e-02,2.813333e-02,-6.666667e-04,2.066667e-04
-1.500000e-07,1.500000e-02,2.413333e-02,-7.200000e-04,9.333334e-05
-1.495000e-07,1.386667e-02,2.160000e-02,-4.800000e-04,1.600000e-04
-1.490000e-07,1.306667e-02,2.173333e-02,-1.333333e-04,4.200000e-04
-1.485000e-07,1.333333e-02,2.326667e-02,3.733333e-04,6.933333e-04
-1.480000e-07,1.540000e-02,2.526667e-02,1.013333e-03,8.133333e-04
-1.475000e-07,1.886667e-02,2.633333e-02,1.600000e-03,7.066667e-04
-1.470000e-07,2.180000e-02,2.633333e-02,1.706667e-03,3.800000e-04
-1.465000e-07,2.260000e-02,2.580000e-02,1.173333e-03,6.666667e-06
-1.460000e-07,2.053333e-02,2.553333e-02,2.666667e-05,-2.266667e-04
-1.455000e-07,1.640000e-02,2.660000e-02,-1.626667e-03,-1.800000e-04
-1.450000e-07,1.140000e-02,2.873333e-02,-3.413333e-03,1.600000e-04
-1.445000e-07,8.066666e-03,3.066667e-02,-4.880000e-03,5.933333e-04
-1.440000e-07,7.933334e-03,3.093333e-02,-5.546667e-03,9.400000e-04
-1.435000e-07,1.100000e-02,2.926667e-02,-5.333333e-03,1.026667e-03
-1.430000e-07,1.566667e-02,2.566667e-02,-4.453333e-03,8.533333e-04
-1.425000e-07,1.960000e-02,2.146667e-02,-3.253333e-03,5.066667e-04
-1.420000e-07,2.140000e-02,1.800000e-02,-1.920000e-03,1.933333e-04
-1.415000e-07,2.040000e-02,1.673333e-02,-6.666667e-04,6.000000e-05
-1.410000e-07,1.780000e-02,1.786667e-02,3.200000e-04,1.600000e-04
-1.405000e-07,1.500000e-02,2.006667e-02,1.173333e-03,3.800000e-04
-1.400000e-07,1.386667e-02,2.206667e-02,2.000000e-03,5.400000e-04
-1.395000e-07,1.486667e-02,2.286667e-02,2.560000e-03,5.400000e-04
-1.390000e-07,1.666667e-02,2.246667e-02,2.640000e-03,3.666667e-04
-1.385000e-07,1.833333e-02,2.133333e-02,1.813333e-03,1.066667e-04
-1.380000e-07,1.860000e-02,2.106667e-02,2.666667e-04,-9.333334e-05
-1.375000e-07,1.746667e-02,2.246667e-02,-1.626667e-03,-1.133333e-04
-1.370000e-07,1.566667e-02,2.526667e-02,-3.306667e-03,7.333334e-05
-1.365000e-07,1.433333e-02,2.846667e-02,-4.053333e-03,3.933333e-04
-1.360000e-07,1.446667e-02,3.026667e-02,-3.493333e-03,6.800000e-04
-1.355000e-07,1.626667e-02,3.000000e-02,-1.973333e-03,8.666667e-04
-1.350000e-07,1.833333e-02,2.746667e-02,-5.333333e-04,9.400000e-04
-1.345000e-07,1.960000e-02,2.386667e-02,-2.666667e-04,9.400000e-04
-1.340000e-07,1.926667e-02,2.040000e-02,-1.573333e-03,9.666667e-04
-1.335000e-07,1.733333e-02,1.873333e-02,-4.186667e-03,1.113333e-03
-1.330000e-07,1.413333e-02,1.900000e-02,-6.933333e-03,1.346667e-03
-1.325000e-07,1.100000e-02,2.053333e-02,-8.560000e-03,1.560000e-03
-1.320000e-07,8.933334e-03,2.206667e-02,-7.973333e-03,1.633333e-03
-1.315000e-07,8.333334e-03,2.286667e-02,-5.386667e-03,1.513333e-03
-1.310000e-07,9.066666e-03,2.286667e-02,-1.973333e-03,1.226667e-03
-1.305000e-07,1.013333e-02,2.233333e-02,5.600000e-04,9.266667e-04
-1.300000e-07,1.140000e-02,2.220000e-02,1.173333e-03,7.666667e-04
-1.295000e-07,1.220000e-02,2.326667e-02,-8.000000e-05,8.800000e-04
-1.290000e-07,1.220000e-02,2.553333e-02,-2.506667e-03,1.186667e-03
-1.285000e-07,1.140000e-02,2.760000e-02,-4.453333e-03,1.513333e-03
-1.280000e-07,1.026667e-02,2.846667e-02,-4.746667e-03,1.646667e-03
-1.275000e-07,9.066666e-03,2.746667e-02,-3.093333e-03,1.460000e-03
-1.270000e-07,7.533333e-03,2.526667e-02,-1.333333e-04,1.013333e-03
-1.265000e-07,6.000000e-03,2.286667e-02,2.746667e-03,4.800000e-04
-1.260000e-07,4.733333e-03,2.206667e-02,4.693334e-03,1.333333e-04
-1.255000e-07,3.933333e-03,2.386667e-02,5.280000e-03,1.800000e-04
-1.250000e-07,3.466667e-03,2.786667e-02,4.640000e-03,5.800000e-04
-1.245000e-07,3.800000e-03,3.220000e-02,3.493333e-03,1.113333e-03
-1.240000e-07,4.866667e-03,3.466667e-02,2.560000e-03,1.513333e-03
-1.235000e-07,6.533334e-03,3.426667e-02,2.160000e-03,1.573333e-03
-1.230000e-07,8.066666e-03,3.093333e-02,1.946667e-03,1.286667e-03
-1.225000e-07,9.333333e-03,2.633333e-02,1.466667e-03,7.800000e-04
-1.220000e-07,1.000000e-02,2.246667e-02,6.666667e-04,3.333333e-04
-1.215000e-07,1.053333e-02,2.120000e-02,-6.133333e-04,1.800000e-04
-1.210000e-07,1.113333e-02,2.273333e-02,-2.160000e-03,3.466667e-04
-1.205000e-07,1.206667e-02,2.540000e-02,-3.493333e-03,6.800000e-04
-1.200000e-07,1.413333e-02,2.706667e-02,-4.186667e-03,9.533333e-04
-1.195000e-07,1.680000e-02,2.646667e-02,-3.946667e-03,1.026667e-03
-1.190000e-07,1.873333e-02,2.360000e-02,-2.906667e-03,8.400000e-04
-1.185000e-07,1.913333e-02,1.980000e-02,-1.226667e-03,5.533333e-04
-1.180000e-07,1.760000e-02,1.733333e-02,7.733333e-04,3.466667e-04
-1.175000e-07,1.486667e-02,1.760000e-02,2.640000e-03,3.800000e-04
-1.170000e-07,1.220000e-02,2.080000e-02,3.733333e-03,6.400000e-04
-1.165000e-07,1.126667e-02,2.480000e-02,3.786667e-03,9.400000e-04
-1.160000e-07,1.333333e-02,2.773333e-02,2.800000e-03,1.066667e-03
-1.155000e-07,1.760000e-02,2.786667e-02,1.066667e-03,9.000000e-04
-1.150000e-07,2.206667e-02,2.553333e-02,-1.066667e-03,4.666667e-04
-1.145000e-07,2.426667e-02,2.206667e-02,-2.906667e-03,-4.000000e-05
-1.140000e-07,2.320000e-02,1.953333e-02,-3.840000e-03,-3.400000e-04
-1.135000e-07,1.900000e-02,1.980000e-02,-3.600000e-03,-2.666667e-04
-1.130000e-07,1.373333e-02,2.313333e-02,-2.453333e-03,1.466667e-04
-1.125000e-07,1.013333e-02,2.746667e-02,-7.200000e-04,6.666667e-04
-1.120000e-07,1.026667e-02,3.080000e-02,1.120000e-03,1.000000e-03
-1.115000e-07,1.386667e-02,3.146667e-02,2.640000e-03,9.400000e-04
-1.110000e-07,1.846667e-02,2.940000e-02,3.200000e-03,5.200000e-04
-1.105000e-07,2.093333e-02,2.580000e-02,2.693333e-03,-6.666667e-05
-1.100000e-07,1.973333e-02,2.246667e-02,1.253333e-03,-5.000000e-04
-1.095000e-07,1.486667e-02,2.120000e-02,-6.666667e-04,-5.733334e-04
-1.090000e-07,9.066666e-03,2.260000e-02,-2.320000e-03,-2.133333e-04
-1.085000e-07,5.266667e-03,2.526667e-02,-3.146667e-03,3.466667e-04
-1.080000e-07,6.533334e-03,2.746667e-02,-2.613333e-03,8.666667e-04
-1.075000e-07,1.220000e-02,2.826667e-02,-1.173333e-03,1.100000e-03
-1.070000e-07,1.973333e-02,2.733333e-02,1.600000e-04,1.040000e-03
-1.065000e-07,2.526667e-02,2.493333e-02,3.200000e-04,8.133333e-04
-1.060000e-07,2.620000e-02,2.233333e-02,-1.226667e-03,6.666667e-04
-1.055000e-07,2.246667e-02,2.093333e-02,-4.000000e-03,7.666667e-04
-1.050000e-07,1.580000e-02,2.106667e-02,-6.933333e-03,1.126667e-03
-1.045000e-07,9.466667e-03,2.193333e-02,-8.613333e-03,1.560000e-03
-1.040000e-07,6.533334e-03,2.246667e-02,-7.920000e-03,1.820000e-03
-1.035000e-07,7.800000e-03,2.246667e-02,-4.986667e-03,1.746667e-03
-1.030000e-07,1.166667e-02,2.160000e-02,-1.120000e-03,1.373333e-03
-1.025000e-07,1.593333e-02,2.020000e-02,2.053333e-03,8.533333e-04
-1.020000e-07,1.846667e-02,1.926667e-02,3.306667e-03,4.333333e-04
-1.015000e-07,1.900000e-02,1.953333e-02,2.453333e-03,3.200000e-04
-1.010000e-07,1.793333e-02,2.080000e-02,-8.000000e-05,4.933333e-04
-1.005000e-07,1.720000e-02,2.206667e-02,-2.853333e-03,7.800000e-04
-1.000000e-07,1.833333e-02,2.273333e-02,-4.693334e-03,9.400000e-04
-9.950000e-08,2.093333e-02,2.233333e-02,-4.986667e-03,7.933333e-04
-9.900000e-08,2.373333e-02,2.120000e-02,-4.106666e-03,4.066667e-04
-9.850000e-08,2.466667e-02,2.053333e-02,-2.746667e-03,-1.333333e-05
-9.800000e-08,2.286667e-02,2.133333e-02,-1.520000e-03,-2.000000e-04
-9.750000e-08,1.900000e-02,2.440000e-02,-8.800000e-04,4.666667e-05
-9.700000e-08,1.460000e-02,2.940000e-02,-9.600000e-04,6.800000e-04
-9.650000e-08,1.193333e-02,3.386667e-02,-1.413333e-03,1.413333e-03
-9.600000e-08,1.280000e-02,3.606667e-02,-1.866667e-03,1.873333e-03
-9.550000e-08,1.680000e-02,3.500000e-02,-2.106667e-03,1.873333e-03
-9.500000e-08,2.153333e-02,3.080000e-02,-2.320000e-03,1.426667e-03
-9.450000e-08,2.413333e-02,2.540000e-02,-2.506667e-03,7.800000e-04
-9.400000e-08,2.320000e-02,2.120000e-02,-2.613333e-03,3.066667e-04
-9.350000e-08,1.846667e-02,2.040000e-02,-2.800000e-03,2.466667e-04
-9.300000e-08,1.180000e-02,2.260000e-02,-2.906667e-03,6.400000e-04
-9.250000e-08,6.000000e-03,2.566667e-02,-3.013333e-03,1.200000e-03
-9.200000e-08,3.333333e-03,2.733333e-02,-2.960000e-03,1.573333e-03
-9.150000e-08,4.466667e-03,2.593333e-02,-2.666667e-03,1.500000e-03
-9.100000e-08,7.933334e-03,2.173333e-02,-2.453333e-03,9.866667e-04
-9.050000e-08,1.166667e-02,1.673333e-02,-2.213333e-03,2.200000e-04
-9.000000e-08,1.400000e-02,1.366667e-02,-1.973333e-03,-4.133333e-04
-8.950000e-08,1.413333e-02,1.480000e-02,-1.760000e-03,-6.466667e-04
-8.900000e-08,1.280000e-02,1.953333e-02,-1.573333e-03,-3.866667e-04
-8.850000e-08,1.126667e-02,2.513333e-02,-1.360000e-03,1.933333e-04
-8.800000e-08,1.086667e-02,2.813333e-02,-9.600000e-04,7.800000e-04
-8.750000e-08,1.233333e-02,2.693333e-02,-4.800000e-04,1.186667e-03
-8.700000e-08,1.486667e-02,2.173333e-02,-8.000000e-05,1.300000e-03
-8.650000e-08,1.746667e-02,1.533333e-02,1.600000e-04,1.186667e-03
-8.600000e-08,1.960000e-02,1.146667e-02,1.600000e-04,1.053333e-03
-8.550000e-08,2.053333e-02,1.286667e-02,-1.333333e-04,1.040000e-03
-8.500000e-08,2.053333e-02,1.926667e-02,-8.266667e-04,1.173333e-03
-8.450000e-08,2.000000e-02,2.733333e-02,-1.920000e-03,1.360000e-03
-8.400000e-08,1.960000e-02,3.273333e-02,-3.200000e-03,1.413333e-03
