Time(s),CH1V,CH2V,CH3V
-2.640000e-07,6.320000e-03,6.680000e-03,2.613333e-03
-2.635000e-07,5.733334e-03,5.613334e-03,9.066667e-04
-2.630000e-07,5.226667e-03,4.493333e-03,1.013333e-03
-2.625000e-07,5.173333e-03,4.546667e-03,3.440000e-03
-2.620000e-07,5.173333e-03,5.786667e-03,4.186667e-03
-2.615000e-07,4.786666e-03,7.040000e-03,1.920000e-03
-2.610000e-07,4.160000e-03,7.920000e-03,-5.600000e-04
-2.605000e-07,3.840000e-03,8.813334e-03,-1.760000e-03
-2.600000e-07,4.346667e-03,9.080000e-03,-2.693333e-03
-2.595000e-07,4.880000e-03,7.626667e-03,-2.453333e-03
-2.590000e-07,4.253333e-03,5.200000e-03,5.600000e-04
-2.585000e-07,3.160000e-03,3.960000e-03,4.640000e-03
-2.580000e-07,3.480000e-03,4.520000e-03,5.386667e-03
-2.575000e-07,5.080000e-03,5.493333e-03,2.106667e-03
-2.570000e-07,5.853334e-03,6.146667e-03,-1.573333e-03
-2.565000e-07,5.253333e-03,6.826667e-03,-3.546667e-03
-2.560000e-07,4.840000e-03,7.426667e-03,-4.293333e-03
-2.555000e-07,4.986667e-03,7.120000e-03,-2.746667e-03
-2.550000e-07,4.693334e-03,5.933333e-03,2.853333e-03
-2.545000e-07,3.933333e-03,4.720000e-03,8.613333e-03
-2.540000e-07,3.893333e-03,4.346667e-03,8.053333e-03
-2.535000e-07,4.640000e-03,5.053333e-03,1.920000e-03
-2.530000e-07,5.080000e-03,6.440000e-03,-2.400000e-03
-2.525000e-07,5.200000e-03,7.773333e-03,-2.053333e-03
-2.520000e-07,5.853334e-03,8.186666e-03,-8.266667e-04
-2.515000e-07,6.653334e-03,7.306667e-03,-9.066667e-04
-2.510000e-07,6.146667e-03,5.853334e-03,-5.600000e-04
-2.505000e-07,4.613333e-03,4.986667e-03,1.333333e-04
-2.500000e-07,3.786667e-03,5.400000e-03,-4.800000e-04
-2.495000e-07,4.160000e-03,6.706667e-03,-2.213333e-03
-2.490000e-07,4.666667e-03,8.213333e-03,-2.560000e-03
-2.485000e-07,4.813334e-03,9.253333e-03,-5.600000e-04
-2.480000e-07,5.200000e-03,9.280000e-03,2.506667e-03
-2.475000e-07,5.680000e-03,8.133333e-03,4.933333e-03
-2.470000e-07,5.413333e-03,6.440000e-03,5.973333e-03
-2.465000e-07,4.520000e-03,5.320000e-03,6.320000e-03
-2.460000e-07,4.226667e-03,5.173333e-03,6.773334e-03
-2.455000e-07,4.693334e-03,5.466667e-03,6.960000e-03
-2.450000e-07,5.106667e-03,6.026667e-03,5.680000e-03
-2.445000e-07,5.346667e-03,6.946667e-03,2.746667e-03
-2.440000e-07,6.120000e-03,7.480000e-03,-4.266667e-04
-2.435000e-07,6.880000e-03,6.466667e-03,-2.666667e-04
-2.430000e-07,6.386667e-03,4.640000e-03,5.173333e-03
-2.425000e-07,4.640000e-03,4.013333e-03,1.088000e-02
-2.420000e-07,3.186667e-03,4.813334e-03,9.146667e-03
-2.415000e-07,3.013333e-03,5.613334e-03,2.053333e-03
-2.410000e-07,3.720000e-03,6.146667e-03,-9.600000e-04
-2.405000e-07,4.613333e-03,7.480000e-03,1.520000e-03
-2.400000e-07,5.200000e-03,8.840000e-03,2.000000e-03
-2.395000e-07,5.440000e-03,8.186666e-03,-7.733333e-04
-2.390000e-07,5.373333e-03,5.906667e-03,-4.266667e-04
-2.385000e-07,5.146666e-03,4.666667e-03,3.946667e-03
-2.380000e-07,4.733333e-03,5.146666e-03,6.026667e-03
-2.375000e-07,4.466667e-03,5.733334e-03,3.840000e-03
-2.370000e-07,4.640000e-03,6.053333e-03,1.413333e-03
-2.365000e-07,5.106667e-03,7.160000e-03,7.733333e-04
-2.360000e-07,5.106667e-03,8.720000e-03,2.133333e-04
-2.355000e-07,4.546667e-03,8.906666e-03,-1.333333e-04
-2.350000e-07,4.013333e-03,7.386667e-03,1.866667e-03
-2.345000e-07,3.786667e-03,5.733334e-03,5.333333e-03
-2.340000e-07,3.813333e-03,5.293333e-03,6.826667e-03
-2.335000e-07,4.133333e-03,5.933333e-03,4.533333e-03
-2.330000e-07,4.933333e-03,7.093333e-03,1.333333e-04
-2.325000e-07,5.853334e-03,8.040000e-03,-2.746667e-03
-2.320000e-07,6.266667e-03,7.946666e-03,-1.706667e-03
-2.315000e-07,5.973333e-03,6.586667e-03,1.573333e-03
-2.310000e-07,5.373333e-03,4.880000e-03,3.253333e-03
-2.305000e-07,4.986667e-03,4.160000e-03,1.573333e-03
-2.300000e-07,5.026666e-03,4.880000e-03,-1.360000e-03
-2.295000e-07,5.080000e-03,6.173333e-03,-2.213333e-03
-2.290000e-07,4.733333e-03,7.386667e-03,2.133333e-04
-2.285000e-07,4.346667e-03,8.280000e-03,2.400000e-03
