Time(s),CH1V,CH2V,CH3V
-2.640000e-07,4.493333e-03,6.000000e-03,-2.693333e-03
-2.635000e-07,4.226667e-03,7.653333e-03,-1.120000e-03
-2.630000e-07,4.426667e-03,9.440000e-03,1.306667e-03
-2.625000e-07,4.933333e-03,8.933334e-03,3.653333e-03
-2.620000e-07,4.760000e-03,6.440000e-03,5.573333e-03
-2.615000e-07,3.986666e-03,4.613333e-03,5.920000e-03
-2.610000e-07,3.840000e-03,4.546667e-03,3.786667e-03
-2.605000e-07,4.546667e-03,5.053333e-03,7.733333e-04
-2.600000e-07,5.293333e-03,5.560000e-03,1.333333e-04
-2.595000e-07,5.786667e-03,6.626667e-03,1.520000e-03
-2.590000e-07,6.560000e-03,7.773333e-03,1.706667e-03
-2.585000e-07,7.066667e-03,7.600000e-03,3.733333e-04
-2.580000e-07,6.240000e-03,6.413333e-03,4.266667e-04
-2.575000e-07,4.466667e-03,5.906667e-03,2.853333e-03
-2.570000e-07,3.453333e-03,6.440000e-03,5.173333e-03
-2.565000e-07,3.600000e-03,6.800000e-03,4.933333e-03
-2.560000e-07,3.840000e-03,6.800000e-03,2.160000e-03
-2.555000e-07,3.933333e-03,7.266667e-03,-1.120000e-03
-2.550000e-07,4.786666e-03,7.920000e-03,-2.693333e-03
-2.545000e-07,5.933333e-03,7.453333e-03,-1.173333e-03
-2.540000e-07,5.973333e-03,5.906667e-03,2.506667e-03
-2.535000e-07,5.026666e-03,4.960000e-03,5.386667e-03
-2.530000e-07,4.733333e-03,5.200000e-03,4.880000e-03
-2.525000e-07,5.373333e-03,5.853334e-03,2.506667e-03
-2.520000e-07,5.760000e-03,6.626667e-03,2.053333e-03
-2.515000e-07,5.520000e-03,7.800000e-03,2.693333e-03
-2.510000e-07,5.466667e-03,8.813334e-03,2.666667e-04
-2.505000e-07,5.706667e-03,8.426666e-03,-2.800000e-03
-2.500000e-07,5.440000e-03,6.800000e-03,2.133333e-04
-2.495000e-07,4.613333e-03,5.400000e-03,6.880000e-03
-2.490000e-07,4.080000e-03,4.906666e-03,7.626667e-03
-2.485000e-07,4.226667e-03,4.786666e-03,2.000000e-03
-2.480000e-07,4.760000e-03,5.173333e-03,-1.173333e-03
-2.475000e-07,5.346667e-03,6.560000e-03,1.066667e-03
-2.470000e-07,5.973333e-03,7.893333e-03,2.960000e-03
-2.465000e-07,6.506667e-03,7.306667e-03,2.613333e-03
-2.460000e-07,6.586667e-03,5.173333e-03,3.840000e-03
-2.455000e-07,5.973333e-03,3.986666e-03,6.960000e-03
-2.450000e-07,4.813334e-03,4.640000e-03,7.973333e-03
-2.445000e-07,3.866667e-03,5.906667e-03,6.773334e-03
-2.440000e-07,3.960000e-03,7.240000e-03,6.773334e-03
-2.435000e-07,4.733333e-03,9.080000e-03,6.720000e-03
-2.430000e-07,4.960000e-03,1.008000e-02,2.400000e-03
-2.425000e-07,4.466667e-03,8.213333e-03,-3.093333e-03
-2.420000e-07,4.200000e-03,4.640000e-03,-1.920000e-03
-2.415000e-07,4.493333e-03,2.920000e-03,5.493333e-03
-2.410000e-07,4.906666e-03,3.960000e-03,1.053333e-02
-2.405000e-07,4.986667e-03,5.520000e-03,8.400000e-03
-2.400000e-07,4.933333e-03,6.360000e-03,2.746667e-03
-2.395000e-07,5.146666e-03,7.120000e-03,-7.733333e-04
-2.390000e-07,5.760000e-03,7.866667e-03,1.333333e-04
-2.385000e-07,6.000000e-03,7.533333e-03,3.253333e-03
-2.380000e-07,4.986667e-03,6.173333e-03,4.133333e-03
-2.375000e-07,3.453333e-03,5.080000e-03,6.133333e-04
-2.370000e-07,3.093333e-03,5.106667e-03,-4.986667e-03
-2.365000e-07,3.933333e-03,6.093333e-03,-7.866667e-03
-2.360000e-07,4.306667e-03,7.360000e-03,-5.386667e-03
-2.355000e-07,4.106666e-03,8.213333e-03,6.133333e-04
-2.350000e-07,4.666667e-03,8.013333e-03,5.093333e-03
-2.345000e-07,5.640000e-03,6.560000e-03,5.573333e-03
-2.340000e-07,5.226667e-03,4.840000e-03,3.546667e-03
-2.335000e-07,3.746667e-03,4.226667e-03,1.360000e-03
-2.330000e-07,3.306667e-03,4.933333e-03,2.666667e-05
-2.325000e-07,4.373333e-03,6.093333e-03,2.133333e-04
-2.320000e-07,5.293333e-03,7.160000e-03,2.106667e-03
-2.315000e-07,5.293333e-03,8.133333e-03,4.053333e-03
-2.310000e-07,5.173333e-03,8.720000e-03,3.840000e-03
-2.305000e-07,5.146666e-03,8.160000e-03,2.693333e-03
-2.300000e-07,4.613333e-03,6.706667e-03,3.600000e-03
-2.295000e-07,3.746667e-03,5.440000e-03,5.173333e-03
-2.290000e-07,3.546667e-03,4.906666e-03,3.040000e-03
-2.285000e-07,4.040000e-03,4.786666e-03,-1.466667e-03
-2.280000e-07,4.373333e-03,5.080000e-03,-2.560000e-03
-2.275000e-07,4.613333e-03,6.093333e-03,7.200000e-04
-2.270000e-07,5.520000e-03,7.093333e-03,3.253333e-03
-2.265000e-07,6.653334e-03,6.893334e-03,2.453333e-03
-2.260000e-07,6.626667e-03,5.853334e-03,6.133333e-04
-2.255000e-07,5.253333e-03,5.520000e-03,-8.000000e-05
-2.250000e-07,3.893333e-03,6.173333e-03,4.266667e-04
-2.245000e-07,3.573333e-03,6.586667e-03,1.413333e-03
-2.240000e-07,4.133333e-03,6.560000e-03,2.346667e-03
-2.235000e-07,5.146666e-03,7.000000e-03,2.560000e-03
-2.230000e-07,6.146667e-03,7.653333e-03,2.106667e-03
-2.225000e-07,6.560000e-03,7.266667e-03,1.760000e-03
-2.220000e-07,5.973333e-03,5.666667e-03,2.346667e-03
-2.215000e-07,4.760000e-03,4.160000e-03,3.200000e-03
-2.210000e-07,3.893333e-03,3.813333e-03,3.040000e-03
-2.205000e-07,3.573333e-03,4.640000e-03,1.706667e-03
-2.200000e-07,3.520000e-03,6.360000e-03,4.266667e-04
-2.195000e-07,3.813333e-03,8.426666e-03,2.666667e-05
-2.190000e-07,4.880000e-03,9.640000e-03,2.666667e-04
-2.185000e-07,6.000000e-03,8.933334e-03,9.066667e-04
-2.180000e-07,5.880000e-03,6.626667e-03,2.160000e-03
-2.175000e-07,4.613333e-03,4.160000e-03,3.600000e-03
-2.170000e-07,3.666667e-03,3.240000e-03,4.586667e-03
-2.165000e-07,3.786667e-03,4.453333e-03,4.533333e-03
-2.160000e-07,4.253333e-03,6.706667e-03,3.786667e-03
-2.155000e-07,4.693334e-03,8.160000e-03,2.160000e-03
-2.150000e-07,5.226667e-03,7.746667e-03,-2.666667e-05
-2.145000e-07,5.680000e-03,5.973333e-03,2.666667e-04
-2.140000e-07,5.466667e-03,4.346667e-03,5.573333e-03
-2.135000e-07,4.546667e-03,4.280000e-03,1.088000e-02
-2.130000e-07,3.520000e-03,5.400000e-03,8.053333e-03
-2.125000e-07,3.013333e-03,6.413333e-03,-1.013333e-03
-2.120000e-07,3.280000e-03,7.093333e-03,-5.920000e-03
-2.115000e-07,3.933333e-03,8.373333e-03,-2.346667e-03
-2.110000e-07,4.466667e-03,9.373333e-03,4.000000e-03
-2.105000e-07,4.546667e-03,8.133333e-03,6.826667e-03
-2.100000e-07,4.426667e-03,5.320000e-03,5.386667e-03
