Time(s),CH1V,CH2V
1.350000e-08,-1.250667e-01,-4.093333e-02
1.400000e-08,-1.124667e-01,-4.286667e-02
1.450000e-08,-1.081333e-01,-4.993333e-02
1.500000e-08,-1.110667e-01,-3.740000e-02
1.550000e-08,-9.833334e-02,-2.480000e-02
1.600000e-08,-8.693334e-02,-2.806667e-02
1.650000e-08,-9.046667e-02,-3.106667e-02
1.700000e-08,-8.026667e-02,-2.920000e-02
1.750000e-08,-6.213333e-02,-2.286667e-02
1.800000e-08,-5.400000e-02,-1.853333e-02
1.850000e-08,-5.906667e-02,-2.586667e-02
1.900000e-08,-6.726667e-02,-2.233333e-02
1.950000e-08,-5.846667e-02,-9.800000e-03
2.000000e-08,-5.233333e-02,-1.646667e-02
2.050000e-08,-6.193333e-02,-2.413333e-02
2.100000e-08,-6.626667e-02,-2.073333e-02
2.150000e-08,-6.246667e-02,-1.786667e-02
2.200000e-08,-5.846667e-02,-2.053333e-02
2.250000e-08,-6.033333e-02,-2.533333e-02
2.300000e-08,-6.046667e-02,-1.946667e-02
2.350000e-08,-4.780000e-02,-9.200000e-03
2.400000e-08,-3.280000e-02,-1.353333e-02
2.450000e-08,-2.913333e-02,-2.760000e-02
2.500000e-08,-2.093333e-02,-2.980000e-02
2.550000e-08,-9.266667e-03,-2.020000e-02
2.600000e-08,-1.440000e-02,-2.126667e-02
2.650000e-08,-1.906667e-02,-2.753333e-02
2.700000e-08,-1.906667e-02,-2.593333e-02
2.750000e-08,-2.026667e-02,-1.706667e-02
2.800000e-08,-2.053333e-02,-6.266667e-03
2.850000e-08,-2.266667e-02,-8.333334e-03
2.900000e-08,-2.180000e-02,-1.373333e-02
2.950000e-08,-2.026667e-02,-8.600000e-03
3.000000e-08,-2.000000e-02,-6.333333e-03
3.050000e-08,-2.140000e-02,-1.153333e-02
3.100000e-08,-2.513333e-02,-8.000000e-03
3.150000e-08,-2.513333e-02,2.666667e-03
3.200000e-08,-1.900000e-02,-2.866667e-03
3.250000e-08,-1.706667e-02,-8.066666e-03
3.300000e-08,-1.586667e-02,-1.266667e-03
3.350000e-08,-6.666667e-03,-2.666667e-03
3.400000e-08,2.066667e-03,-5.733334e-03
3.450000e-08,3.666667e-03,-9.666666e-03
3.500000e-08,-1.733333e-03,-9.200000e-03
3.550000e-08,2.000000e-04,4.733333e-03
3.600000e-08,6.266667e-03,3.466667e-03
3.650000e-08,-2.200000e-03,-1.460000e-02
3.700000e-08,-9.200000e-03,-8.000000e-03
3.750000e-08,-2.333333e-03,1.006667e-02
3.800000e-08,-1.933333e-03,1.133333e-03
3.850000e-08,-1.366667e-02,-1.286667e-02
3.900000e-08,-1.513333e-02,-6.866667e-03
3.950000e-08,-6.533334e-03,5.066667e-03
4.000000e-08,-1.000000e-03,3.666667e-03
4.050000e-08,-4.000000e-03,-3.666667e-03
4.100000e-08,-1.473333e-02,-5.533333e-03
4.150000e-08,-1.253333e-02,-5.733334e-03
4.200000e-08,-4.400000e-03,-5.600000e-03
4.250000e-08,-1.240000e-02,-9.533334e-03
4.300000e-08,-1.480000e-02,-5.933333e-03
4.350000e-08,-1.666667e-03,4.733333e-03
4.400000e-08,4.933333e-03,2.933333e-03
4.450000e-08,-2.933333e-03,-5.266667e-03
4.500000e-08,-1.160000e-02,-7.333333e-04
4.550000e-08,-4.533333e-03,3.200000e-03
4.600000e-08,5.733334e-03,-6.800000e-03
4.650000e-08,-1.866667e-03,-1.246667e-02
4.700000e-08,-7.666667e-03,-8.800000e-03
4.750000e-08,-6.000000e-04,-1.066667e-03
4.800000e-08,-8.666667e-04,4.666667e-04
4.850000e-08,-8.400000e-03,-3.933333e-03
4.900000e-08,-9.133333e-03,-8.200000e-03
4.950000e-08,-5.333333e-03,-1.080000e-02
5.000000e-08,-8.733333e-03,-4.866667e-03
5.050000e-08,-1.200000e-02,-5.533333e-03
5.100000e-08,-9.733333e-03,-8.333334e-03
5.150000e-08,-5.600000e-03,4.933333e-03
5.200000e-08,1.333333e-04,7.800000e-03
5.250000e-08,-5.933333e-03,-6.533334e-03
5.300000e-08,-1.146667e-02,-6.333333e-03
5.350000e-08,-1.066667e-03,-1.000000e-03
5.400000e-08,-2.600000e-03,-7.666667e-03
5.450000e-08,-1.713333e-02,-1.006667e-02
5.500000e-08,-1.600000e-02,-5.266667e-03
5.550000e-08,-4.066667e-03,4.666667e-04
5.600000e-08,-9.333334e-04,4.000000e-03
5.650000e-08,-5.333333e-03,-9.333334e-04
5.700000e-08,-5.133334e-03,-6.866667e-03
5.750000e-08,-2.866667e-03,-4.600000e-03
5.800000e-08,-3.133333e-03,-2.800000e-03
5.850000e-08,-7.666667e-03,-1.020000e-02
5.900000e-08,-8.200000e-03,-7.800000e-03
5.950000e-08,2.333333e-03,6.266667e-03
6.000000e-08,1.866667e-03,5.200000e-03
6.050000e-08,-7.866667e-03,-4.800000e-03
6.100000e-08,-4.533333e-03,-5.266667e-03
6.150000e-08,-4.000000e-04,-1.000000e-03
6.200000e-08,-1.933333e-03,-4.200000e-03
6.250000e-08,-2.866667e-03,-1.380000e-02
6.300000e-08,-3.733333e-03,-1.173333e-02
6.350000e-08,2.666667e-04,-1.133333e-03
6.400000e-08,8.000000e-04,-5.266667e-03
6.450000e-08,-6.333333e-03,-1.053333e-02
6.500000e-08,-6.333333e-03,-1.000000e-03
6.550000e-08,-2.666667e-04,6.466667e-03
6.600000e-08,2.800000e-03,9.333334e-04
6.650000e-08,-6.400000e-03,-1.320000e-02
6.700000e-08,-1.973333e-02,-1.093333e-02
6.750000e-08,-1.533333e-03,6.133333e-03
6.800000e-08,1.273333e-02,-8.000000e-04
6.850000e-08,-4.466667e-03,-1.273333e-02
6.900000e-08,-6.400000e-03,-4.866667e-03
6.950000e-08,1.266667e-03,4.000000e-04
7.000000e-08,-2.133333e-03,-2.000000e-03
7.050000e-08,-6.066667e-03,-6.533334e-03
7.100000e-08,-3.066667e-03,-6.866667e-03
7.150000e-08,-8.000000e-04,-8.000000e-04
7.200000e-08,-4.133333e-03,-1.533333e-03
7.250000e-08,-3.866667e-03,-2.533333e-03
7.300000e-08,-4.533333e-03,-3.133333e-03
7.350000e-08,-9.666666e-03,-7.933334e-03
7.400000e-08,-7.866667e-03,-7.400000e-03
7.450000e-08,-6.533334e-03,-1.020000e-02
7.500000e-08,-1.320000e-02,-9.666666e-03
7.550000e-08,-6.666667e-03,-3.466667e-03
7.600000e-08,-2.000000e-03,-5.533333e-03
7.650000e-08,-1.326667e-02,-6.666667e-03
7.700000e-08,-5.000000e-03,-2.533333e-03
7.750000e-08,8.866667e-03,6.666667e-04
7.800000e-08,7.133333e-03,4.666667e-04
7.850000e-08,-4.866667e-03,-5.000000e-03
7.900000e-08,-1.900000e-02,-9.933334e-03
7.950000e-08,-1.113333e-02,-1.000000e-03
8.000000e-08,3.333333e-04,4.333334e-03
8.050000e-08,-4.933333e-03,-6.933333e-03
8.100000e-08,-7.533333e-03,-7.866667e-03
8.150000e-08,-2.866667e-03,4.200000e-03
8.200000e-08,-1.333333e-03,1.000000e-03
8.250000e-08,-6.333333e-03,-1.540000e-02
8.300000e-08,-9.933334e-03,-1.106667e-02
8.350000e-08,-4.400000e-03,1.266667e-03
8.400000e-08,3.066667e-03,-3.600000e-03
8.450000e-08,1.266667e-03,-1.040000e-02
8.500000e-08,-8.466667e-03,-1.220000e-02
8.550000e-08,-8.933334e-03,-1.253333e-02
8.600000e-08,-2.733333e-03,-1.173333e-02
8.650000e-08,-6.933333e-03,-1.326667e-02
8.700000e-08,-8.866667e-03,-1.346667e-02
8.750000e-08,-2.000000e-04,-9.533334e-03
8.800000e-08,-1.000000e-03,-5.866667e-03
8.850000e-08,-7.133333e-03,-5.066667e-03
8.900000e-08,-3.533333e-03,-6.066667e-03
8.950000e-08,-8.000000e-04,-3.000000e-03
9.000000e-08,-1.800000e-03,-7.000000e-03
9.050000e-08,-2.933333e-03,-1.806667e-02
9.100000e-08,-7.666667e-03,-1.046667e-02
9.150000e-08,-6.733333e-03,-5.333333e-04
9.200000e-08,-4.400000e-03,-2.466667e-03
9.250000e-08,-8.066666e-03,-1.400000e-03
9.300000e-08,-4.133333e-03,-3.200000e-03
9.350000e-08,4.333334e-03,-5.600000e-03
9.400000e-08,-3.266667e-03,-2.200000e-03
9.450000e-08,-1.740000e-02,-6.666667e-03
9.500000e-08,-1.100000e-02,-9.600000e-03
9.550000e-08,3.200000e-03,4.800000e-03
9.600000e-08,2.666667e-04,6.466667e-03
9.650000e-08,-8.600000e-03,-8.933334e-03
9.700000e-08,-7.066667e-03,-8.466667e-03
9.750000e-08,-1.333333e-04,-1.200000e-03
9.800000e-08,1.066667e-03,-4.866667e-03
9.850000e-08,-6.666667e-03,-1.453333e-02
9.900000e-08,-7.733333e-03,-1.080000e-02
9.950000e-08,2.133333e-03,2.533333e-03
1.000000e-07,3.400000e-03,-1.600000e-03
1.005000e-07,-5.000000e-03,-1.040000e-02
1.010000e-07,-1.166667e-02,-5.200000e-03
1.015000e-07,-6.333333e-03,-1.933333e-03
1.020000e-07,-2.133333e-03,-7.133333e-03
1.025000e-07,-1.240000e-02,-1.413333e-02
1.030000e-07,-1.146667e-02,-1.073333e-02
1.035000e-07,-3.333333e-04,4.800000e-03
1.040000e-07,-5.333333e-04,9.333334e-04
1.045000e-07,-4.600000e-03,-1.493333e-02
1.050000e-07,-3.533333e-03,-1.106667e-02
1.055000e-07,-2.800000e-03,-1.266667e-03
1.060000e-07,-2.600000e-03,-5.133334e-03
1.065000e-07,-5.266667e-03,-1.200000e-02
1.070000e-07,-1.006667e-02,-7.400000e-03
1.075000e-07,-5.666667e-03,2.266667e-03
1.080000e-07,-1.600000e-03,2.466667e-03
1.085000e-07,-3.866667e-03,-7.200000e-03
1.090000e-07,-5.666667e-03,-1.080000e-02
1.095000e-07,-5.266667e-03,-1.733333e-03
1.100000e-07,-6.666667e-04,-8.666667e-04
1.105000e-07,-7.000000e-03,-1.106667e-02
1.110000e-07,-1.506667e-02,-7.800000e-03
1.115000e-07,-8.600000e-03,4.400000e-03
1.120000e-07,-1.533333e-03,2.533333e-03
1.125000e-07,5.333333e-04,-6.133333e-03
1.130000e-07,-4.133333e-03,-5.800000e-03
1.135000e-07,-8.666667e-03,-1.800000e-03
1.140000e-07,-7.733333e-03,-3.600000e-03
1.145000e-07,-1.280000e-02,-1.380000e-02
1.150000e-07,-1.640000e-02,-1.260000e-02
1.155000e-07,-1.266667e-02,4.333334e-03
1.160000e-07,-1.306667e-02,-1.133333e-03
1.165000e-07,-1.693333e-02,-1.666667e-02
1.170000e-07,-2.066667e-02,-8.666667e-03
1.175000e-07,-1.886667e-02,3.333333e-03
1.180000e-07,-1.766667e-02,-5.800000e-03
1.185000e-07,-2.086667e-02,-1.986667e-02
1.190000e-07,-1.620000e-02,-9.933334e-03
1.195000e-07,-7.333334e-03,4.466667e-03
1.200000e-07,-9.600000e-03,-7.333333e-04
1.205000e-07,-1.793333e-02,-3.800000e-03
1.210000e-07,-1.113333e-02,4.666667e-04
1.215000e-07,-3.866667e-03,-3.133333e-03
1.220000e-07,-8.200000e-03,-8.066666e-03
1.225000e-07,-1.380000e-02,-8.000000e-03
1.230000e-07,-1.820000e-02,3.333333e-04
1.235000e-07,-8.666667e-03,5.933333e-03
1.240000e-07,3.333333e-04,-5.733334e-03
1.245000e-07,-3.200000e-03,-9.933334e-03
1.250000e-07,-4.533333e-03,-5.333333e-04
1.255000e-07,-5.600000e-03,-2.400000e-03
1.260000e-07,-4.133333e-03,-9.266667e-03
1.265000e-07,-4.333334e-03,-5.666667e-03
1.270000e-07,-5.466667e-03,-2.933333e-03
1.275000e-07,-5.000000e-03,-3.666667e-03
1.280000e-07,-8.000000e-03,3.400000e-03
1.285000e-07,-9.533334e-03,4.000000e-03
1.290000e-07,-8.066666e-03,-4.200000e-03
1.295000e-07,-3.266667e-03,-9.600000e-03
1.300000e-07,-1.866667e-03,-1.126667e-02
1.305000e-07,-6.400000e-03,-1.093333e-02
1.310000e-07,-5.866667e-03,-6.533334e-03
1.315000e-07,-6.866667e-03,2.000000e-03
1.320000e-07,-9.400000e-03,2.000000e-03
1.325000e-07,-5.733334e-03,-2.800000e-03
1.330000e-07,-8.933334e-03,-4.466667e-03
1.335000e-07,-1.086667e-02,-2.000000e-04
1.340000e-07,-6.200000e-03,3.800000e-03
1.345000e-07,-1.166667e-02,-6.200000e-03
1.350000e-07,-1.213333e-02,-1.213333e-02
1.355000e-07,-7.333333e-04,1.200000e-03
1.360000e-07,-4.266667e-03,6.866667e-03
1.365000e-07,-9.733333e-03,-2.666667e-03
1.370000e-07,-2.800000e-03,-5.066667e-03
1.375000e-07,-3.866667e-03,-1.333333e-04
1.380000e-07,-8.066666e-03,-5.533333e-03
1.385000e-07,-1.306667e-02,-1.320000e-02
1.390000e-07,-1.553333e-02,-5.266667e-03
1.395000e-07,-3.066667e-03,2.666667e-03
1.400000e-07,-1.400000e-03,-1.333333e-03
1.405000e-07,-1.120000e-02,-3.666667e-03
1.410000e-07,-6.733333e-03,2.200000e-03
1.415000e-07,-8.066666e-03,4.333334e-03
1.420000e-07,-1.346667e-02,-4.800000e-03
1.425000e-07,-1.153333e-02,-1.253333e-02
1.430000e-07,-1.233333e-02,-1.340000e-02
1.435000e-07,-6.200000e-03,-6.000000e-03
1.440000e-07,-9.333334e-04,1.600000e-03
1.445000e-07,-9.133333e-03,-4.066667e-03
1.450000e-07,-1.406667e-02,-6.000000e-03
1.455000e-07,-2.266667e-03,2.066667e-03
1.460000e-07,7.666667e-03,1.200000e-03
1.465000e-07,-7.066667e-03,-1.160000e-02
1.470000e-07,-1.520000e-02,-1.440000e-02
1.475000e-07,3.133333e-03,-2.000000e-04
1.480000e-07,1.333333e-04,4.266667e-03
1.485000e-07,-1.713333e-02,-2.933333e-03
1.490000e-07,-1.093333e-02,-3.733333e-03
1.495000e-07,-3.400000e-03,-1.400000e-03
1.500000e-07,-1.733333e-03,-6.066667e-03
1.505000e-07,-4.000000e-04,-1.560000e-02
1.510000e-07,-6.200000e-03,-8.333334e-03
1.515000e-07,-4.666667e-03,1.106667e-02
1.520000e-07,-6.666667e-05,8.666667e-03
1.525000e-07,-4.133333e-03,-2.866667e-03
1.530000e-07,-2.533333e-03,-2.600000e-03
1.535000e-07,-5.333333e-04,-5.333333e-03
1.540000e-07,-5.533333e-03,-1.006667e-02
1.545000e-07,-9.866667e-03,-1.246667e-02
1.550000e-07,-1.113333e-02,-1.126667e-02
1.555000e-07,-3.600000e-03,-2.866667e-03
1.560000e-07,1.066667e-03,-1.400000e-03
1.565000e-07,-4.466667e-03,-4.933333e-03
1.570000e-07,-6.933333e-03,-4.333334e-03
1.575000e-07,-3.200000e-03,-3.600000e-03
1.580000e-07,-1.266667e-03,-6.000000e-03
1.585000e-07,-9.266667e-03,-1.366667e-02
1.590000e-07,-1.300000e-02,-8.333334e-03
1.595000e-07,-4.733333e-03,5.666667e-03
1.600000e-07,-2.000000e-04,-1.333333e-04
1.605000e-07,-2.066667e-03,-3.800000e-03
1.610000e-07,-4.400000e-03,-2.666667e-04
1.615000e-07,-5.666667e-03,-2.333333e-03
1.620000e-07,-4.466667e-03,-2.533333e-03
1.625000e-07,-6.933333e-03,-8.000000e-03
1.630000e-07,-1.166667e-02,-7.333334e-03
1.635000e-07,-6.666667e-03,1.933333e-03
1.640000e-07,-5.333333e-04,-5.333333e-04
1.645000e-07,-7.533333e-03,-1.133333e-02
1.650000e-07,-9.600000e-03,-1.166667e-02
1.655000e-07,3.933333e-03,-3.200000e-03
1.660000e-07,3.266667e-03,-5.800000e-03
1.665000e-07,-1.240000e-02,-1.333333e-02
1.670000e-07,-1.026667e-02,-3.666667e-03
1.675000e-07,6.666667e-04,6.266667e-03
1.680000e-07,1.066667e-03,3.000000e-03
1.685000e-07,-3.533333e-03,-2.400000e-03
1.690000e-07,-4.066667e-03,-5.333333e-03
1.695000e-07,4.000000e-04,-1.866667e-03
1.700000e-07,-2.733333e-03,-5.666667e-03
1.705000e-07,-1.120000e-02,-1.453333e-02
1.710000e-07,-1.266667e-02,-6.000000e-03
1.715000e-07,-4.533333e-03,4.600000e-03
1.720000e-07,-5.733334e-03,-4.666667e-04
1.725000e-07,-1.486667e-02,-5.333333e-03
1.730000e-07,-1.173333e-02,-1.400000e-03
1.735000e-07,-9.533334e-03,6.666667e-05
1.740000e-07,-1.080000e-02,-7.533333e-03
1.745000e-07,-1.166667e-02,-1.566667e-02
1.750000e-07,-1.393333e-02,-1.086667e-02
1.755000e-07,-7.933334e-03,4.000000e-04
1.760000e-07,-1.066667e-03,7.333333e-04
1.765000e-07,-6.466667e-03,-2.666667e-04
1.770000e-07,-1.080000e-02,1.600000e-03
1.775000e-07,-5.400000e-03,1.333333e-04
1.780000e-07,-5.133334e-03,-3.066667e-03
1.785000e-07,-1.146667e-02,-1.380000e-02
1.790000e-07,-1.286667e-02,-1.073333e-02
1.795000e-07,-3.333333e-03,3.600000e-03
1.800000e-07,-4.000000e-04,-4.000000e-04
1.805000e-07,-8.200000e-03,-4.400000e-03
1.810000e-07,-6.133333e-03,3.666667e-03
1.815000e-07,-1.333333e-03,7.800000e-03
1.820000e-07,-1.133333e-03,1.266667e-03
1.825000e-07,-7.333334e-03,-1.006667e-02
1.830000e-07,-1.300000e-02,-1.146667e-02
1.835000e-07,-3.600000e-03,-1.266667e-03
1.840000e-07,1.266667e-03,-8.000000e-04
1.845000e-07,-8.200000e-03,-7.000000e-03
1.850000e-07,-1.233333e-02,-4.266667e-03
1.855000e-07,-5.733334e-03,1.000000e-03
1.860000e-07,-2.066667e-03,-1.800000e-03
1.865000e-07,-9.533334e-03,-1.180000e-02
1.870000e-07,-8.133333e-03,-1.306667e-02
1.875000e-07,2.933333e-03,-7.066667e-03
1.880000e-07,-6.000000e-04,-5.866667e-03
1.885000e-07,-9.400000e-03,-2.600000e-03
1.890000e-07,-1.000000e-02,1.600000e-03
1.895000e-07,-4.800000e-03,-2.666667e-04
1.900000e-07,-7.333333e-04,-6.000000e-04
1.905000e-07,-7.200000e-03,-6.000000e-03
1.910000e-07,-1.166667e-02,-8.333334e-03
1.915000e-07,-6.533334e-03,2.133333e-03
1.920000e-07,-3.600000e-03,7.333333e-04
1.925000e-07,-8.066666e-03,-4.000000e-03
1.930000e-07,-1.253333e-02,-1.933333e-03
1.935000e-07,-5.000000e-03,-4.333334e-03
1.940000e-07,1.333333e-04,-5.666667e-03
1.945000e-07,-1.040000e-02,-8.866667e-03
1.950000e-07,-1.153333e-02,-8.066666e-03
1.955000e-07,3.400000e-03,-1.066667e-03
1.960000e-07,4.800000e-03,-5.466667e-03
1.965000e-07,-7.866667e-03,-1.026667e-02
1.970000e-07,-8.333334e-03,-2.066667e-03
1.975000e-07,-2.666667e-04,1.933333e-03
1.980000e-07,2.200000e-03,-1.000000e-03
1.985000e-07,-6.066667e-03,-5.866667e-03
1.990000e-07,-1.120000e-02,-9.933334e-03
1.995000e-07,-1.400000e-03,-2.000000e-03
2.000000e-07,1.266667e-03,4.000000e-04
2.005000e-07,-7.400000e-03,-8.733333e-03
2.010000e-07,-1.080000e-02,-5.400000e-03
2.015000e-07,-4.733333e-03,1.133333e-03
2.020000e-07,7.333333e-04,-4.533333e-03
2.025000e-07,-5.000000e-03,-1.253333e-02
2.030000e-07,-1.366667e-02,-7.533333e-03
2.035000e-07,-1.180000e-02,4.200000e-03
2.040000e-07,-2.933333e-03,3.533333e-03
2.045000e-07,-4.066667e-03,-9.333334e-04
2.050000e-07,-1.040000e-02,-4.000000e-03
2.055000e-07,-3.333333e-03,-6.000000e-03
2.060000e-07,2.666667e-03,-3.933333e-03
2.065000e-07,-7.666667e-03,-8.533333e-03
2.070000e-07,-1.133333e-02,-1.026667e-02
2.075000e-07,-1.133333e-03,3.200000e-03
2.080000e-07,7.333333e-04,8.933334e-03
2.085000e-07,-1.533333e-03,-1.533333e-03
2.090000e-07,-2.733333e-03,-1.133333e-03
2.095000e-07,-3.866667e-03,7.866667e-03
2.100000e-07,1.400000e-03,2.000000e-03
2.105000e-07,-4.466667e-03,-7.600000e-03
2.110000e-07,-1.420000e-02,-7.333334e-03
2.115000e-07,-5.666667e-03,3.400000e-03
2.120000e-07,4.800000e-03,6.800000e-03
2.125000e-07,6.666667e-04,-8.800000e-03
2.130000e-07,-9.266667e-03,-1.373333e-02
2.135000e-07,-9.000001e-03,-8.400000e-03
2.140000e-07,-1.400000e-03,-7.600000e-03
2.145000e-07,-1.866667e-03,-8.733333e-03
2.150000e-07,-4.800000e-03,-9.533334e-03
2.155000e-07,-3.933333e-03,-2.200000e-03
2.160000e-07,-5.133334e-03,-6.666667e-05
2.165000e-07,-4.000000e-03,-4.466667e-03
2.170000e-07,-1.733333e-03,-4.400000e-03
2.175000e-07,-5.066667e-03,-3.066667e-03
2.180000e-07,-7.066667e-03,-5.933333e-03
2.185000e-07,-5.666667e-03,-1.433333e-02
2.190000e-07,-6.933333e-03,-1.740000e-02
2.195000e-07,-4.066667e-03,-7.866667e-03
2.200000e-07,3.600000e-03,2.333333e-03
2.205000e-07,-3.333333e-04,3.133333e-03
2.210000e-07,-5.800000e-03,-5.333333e-04
2.215000e-07,-6.400000e-03,1.466667e-03
2.220000e-07,-7.533333e-03,1.866667e-03
2.225000e-07,-4.733333e-03,-7.066667e-03
2.230000e-07,-4.533333e-03,-7.466667e-03
2.235000e-07,3.333333e-04,2.466667e-03
2.240000e-07,-1.200000e-03,1.200000e-03
2.245000e-07,-1.240000e-02,-6.200000e-03
2.250000e-07,-6.533334e-03,-1.066667e-03
2.255000e-07,2.133333e-03,3.333333e-03
2.260000e-07,-4.200000e-03,-1.026667e-02
2.265000e-07,-1.493333e-02,-1.986667e-02
2.270000e-07,-1.533333e-02,-7.600000e-03
2.275000e-07,-7.200000e-03,4.800000e-03
2.280000e-07,-6.066667e-03,2.000000e-04
2.285000e-07,-3.800000e-03,-5.000000e-03
2.290000e-07,0.000000e+00,2.666667e-04
2.295000e-07,-3.533333e-03,8.733333e-03
2.300000e-07,-4.066667e-03,3.866667e-03
2.305000e-07,-9.466667e-03,-1.386667e-02
2.310000e-07,-1.273333e-02,-1.293333e-02
2.315000e-07,1.400000e-03,1.333333e-03
2.320000e-07,5.600000e-03,-2.266667e-03
2.325000e-07,-2.400000e-03,-4.933333e-03
2.330000e-07,-5.333333e-04,2.866667e-03
2.335000e-07,2.000000e-03,-1.533333e-03
2.340000e-07,-2.333333e-03,-9.933334e-03
2.345000e-07,-1.140000e-02,-1.120000e-02
2.350000e-07,-1.100000e-02,-1.933333e-03
2.355000e-07,8.666667e-04,7.600000e-03
2.360000e-07,-9.333334e-04,1.333333e-04
2.365000e-07,-9.133333e-03,-4.000000e-03
2.370000e-07,-4.466667e-03,-1.066667e-03
2.375000e-07,-2.000000e-03,-1.733333e-03
2.380000e-07,-6.200000e-03,9.333334e-04
2.385000e-07,-9.066666e-03,-1.066667e-03
2.390000e-07,-1.313333e-02,-6.266667e-03
2.395000e-07,-3.066667e-03,2.666667e-04
2.400000e-07,1.093333e-02,3.533333e-03
2.405000e-07,-3.333333e-03,-2.666667e-03
2.410000e-07,-1.240000e-02,-1.400000e-03
2.415000e-07,-2.200000e-03,3.466667e-03
2.420000e-07,-2.866667e-03,-9.333334e-04
2.425000e-07,-7.466667e-03,-1.446667e-02
2.430000e-07,-7.800000e-03,-1.320000e-02
2.435000e-07,8.666667e-04,-4.666667e-04
2.440000e-07,-7.333333e-04,-4.133333e-03
2.445000e-07,-1.493333e-02,-9.000001e-03
2.450000e-07,-1.213333e-02,-2.466667e-03
2.455000e-07,-3.600000e-03,-2.333333e-03
2.460000e-07,-4.800000e-03,-9.666666e-03
2.465000e-07,-9.466667e-03,-1.513333e-02
2.470000e-07,-8.066666e-03,-8.133333e-03
2.475000e-07,-2.133333e-03,3.600000e-03
2.480000e-07,-2.866667e-03,1.600000e-03
2.485000e-07,-1.000000e-02,-2.666667e-04
2.490000e-07,-1.006667e-02,1.000000e-03
2.495000e-07,-5.200000e-03,2.466667e-03
